Continents,Countries,Cities,2021.01.01,2021.01.02,2021.01.03,2021.01.04,2021.01.05,2021.01.06,2021.01.07,2021.01.08,2021.01.09,2021.01.10,2021.01.11,2021.01.12,2021.01.13,2021.01.14,2021.01.15,2021.01.16,2021.01.17,2021.01.18,2021.01.19,2021.01.20,2021.01.21,2021.01.22,2021.01.23,2021.01.24,2021.01.25,2021.01.26,2021.01.27,2021.01.28,2021.01.29,2021.01.30,2021.01.31,2021.02.01
North America,Canada,Toronto,2,11,17,20,26,28,28,33,38,38,42,42,43,49,52,61,66,74,83,84,90,91,92,94,96,105,111,112,114,116,123,127
North America,Canada,Vancouver,7,14,22,24,26,29,35,38,45,48,57,57,64,73,82,91,94,97,106,107,115,122,122,126,133,135,137,138,142,151,159,168
North America,Canada,Montreal,5,6,6,14,18,22,23,26,33,42,51,54,61,65,65,70,72,73,81,90,94,99,108,116,118,124,126,134,142,148,150,159
North America,Mexico,Mexico City,7,11,13,18,23,31,38,44,47,53,62,71,74,79,88,92,100,108,115,118,122,124,132,133,138,144,153,153,159,162,164,164
North America,Mexico,Guadalajara,7,10,17,18,21,29,33,38,41,45,54,56,59,62,65,74,78,81,89,96,99,101,110,115,123,127,133,137,144,150,151,151
North America,Mexico,Monterrey,4,6,13,16,16,21,24,31,37,44,52,58,64,65,69,75,81,83,91,97,101,104,111,114,119,124,130,134,138,144,145,151
North America,USA,New York,1,4,6,7,16,17,22,22,27,29,32,41,45,46,55,59,64,68,75,76,83,83,85,86,90,97,100,107,111,111,119,125
North America,USA,Los Angeles,4,12,15,20,25,33,41,44,52,61,67,75,81,82,88,88,96,105,112,121,126,129,130,133,134,140,140,146,147,147,152,152
North America,USA,Chicago,1,10,13,20,23,27,33,40,42,49,51,53,57,57,65,70,73,74,80,81,82,88,93,101,110,114,114,115,118,125,126,128
South America,Brazil,São Paulo,2,2,5,5,6,14,21,30,35,43,51,55,56,65,69,76,82,83,85,92,93,94,99,106,108,115,123,126,134,134,135,142
South America,Brazil,Rio de Janeiro,8,13,20,21,23,32,37,45,54,56,59,61,64,69,74,83,91,94,103,107,108,115,123,128,130,130,130,137,139,139,146,152
South America,Brazil,Brasília,7,7,12,15,19,20,27,31,31,32,32,41,45,49,50,55,59,66,66,71,73,76,83,88,93,100,109,109,112,117,126,131
South America,Argentina,Buenos Aires,4,6,8,17,19,20,28,36,38,44,53,56,64,69,77,80,87,92,95,99,104,108,117,123,124,128,137,145,152,154,156,161
South America,Argentina,Córdoba,7,14,21,26,26,27,32,41,49,55,62,67,73,73,76,81,81,90,99,100,106,114,120,124,126,135,140,141,145,149,156,158
South America,Argentina,Rosario,4,13,22,30,36,44,53,53,53,61,64,72,79,82,82,90,92,92,98,102,111,115,121,130,130,132,141,149,151,155,160,163
Europe,France,Paris,9,14,20,26,27,36,39,44,49,54,56,58,67,73,81,87,92,100,107,110,111,115,117,121,129,135,143,152,159,166,175,180
Europe,France,Marseille,2,3,9,10,16,22,29,30,39,39,47,50,56,56,60,67,73,79,88,90,94,100,108,112,120,124,127,135,140,148,154,163
Europe,France,Lyon,8,16,23,32,40,41,42,48,48,52,61,67,70,77,81,84,93,94,97,100,102,109,110,114,114,123,124,129,129,138,141,147
Europe,Germany,Berlin,1,9,16,22,28,30,33,40,45,45,51,60,66,70,72,74,78,85,88,91,98,98,101,104,105,111,114,116,117,126,131,138
Europe,Germany,Munich,1,2,8,9,13,17,22,25,32,32,39,44,48,53,54,56,63,71,74,80,85,93,94,94,100,109,109,109,118,120,128,135
Europe,Germany,Hamburg,1,2,6,11,19,25,27,30,34,34,34,41,42,45,45,53,55,63,64,70,73,79,83,86,94,96,98,104,112,114,115,121
Europe,Italy,Rome,8,14,23,24,32,37,46,48,49,51,54,59,60,69,70,73,82,90,96,100,106,115,122,129,129,130,133,139,143,144,146,151
Europe,Italy,Milan,0,7,13,19,24,26,28,30,39,42,51,53,53,58,60,69,71,71,73,79,85,87,90,91,94,99,102,108,115,118,127,133
Europe,Italy,Naples,8,17,21,27,32,38,39,45,47,47,48,48,52,61,66,67,74,78,86,87,91,95,98,105,108,111,111,118,122,126,127,136
Europe,Ukraine,Kyiv,7,7,13,19,26,31,36,42,44,45,50,59,68,76,77,78,87,90,91,93,97,99,104,107,109,113,122,131,135,138,139,143
Europe,Ukraine,Lviv,8,12,16,17,25,29,31,36,43,52,56,61,65,67,74,74,80,86,90,98,105,108,113,116,123,132,141,143,144,148,148,155
Europe,Ukraine,Odessa,1,4,13,18,18,19,25,33,39,47,55,60,61,64,66,68,72,73,76,79,81,87,88,96,105,112,113,113,121,121,128,133
Europe,Spain,Madrid,4,10,14,15,16,19,26,27,34,36,41,48,49,58,65,66,72,77,83,90,92,96,101,104,111,116,116,121,130,134,143,144
